1, 232200, Note_on_c, 0, 65, 89
1, 232320, Note_off_c, 0, 65, 64
1, 232320, Note_on_c, 0, 73, 89
1, 232440, Note_off_c, 0, 73, 64
1, 232440, Note_on_c, 0, 72, 89
1, 232560, Note_off_c, 0, 72, 64
1, 232560, Note_on_c, 0, 70, 89
1, 232680, Note_off_c, 0, 70, 64
1, 232680, Note_on_c, 0, 68, 89
1, 232800, Note_off_c, 0, 68, 64
1, 232800, Note_on_c, 0, 72, 89
1, 232920, Note_off_c, 0, 72, 64
1, 232920, Note_on_c, 0, 70, 89
1, 233040, Note_off_c, 0, 70, 64
1, 233040, Note_on_c, 0, 68, 89
1, 233160, Note_off_c, 0, 68, 64
1, 233160, Note_on_c, 0, 67, 89
1, 233280, Note_off_c, 0, 67, 64
1, 233280, Note_on_c, 0, 58, 89
1, 233400, Note_off_c, 0, 58, 64
1, 233400, Note_on_c, 0, 70, 89
1, 233520, Note_off_c, 0, 70, 64
1, 233520, Note_on_c, 0, 68, 89
1, 233640, Note_off_c, 0, 68, 64
1, 233640, Note_on_c, 0, 67, 89
1, 233760, Note_off_c, 0, 67, 64
1, 233760, Note_on_c, 0, 65, 89
1, 233880, Note_off_c, 0, 65, 64
1, 233880, Note_on_c, 0, 67, 89
1, 234000, Pitch_bend_c, 0, 8192
1, 234000, Note_off_c, 0, 67, 64
1, 234000, Note_on_c, 0, 65, 89
1, 234028, Pitch_bend_c, 0, 8519
1, 234057, Pitch_bend_c, 0, 8847
1, 234086, Pitch_bend_c, 0, 9174
1, 234115, Pitch_bend_c, 0, 9502
1, 234144, Pitch_bend_c, 0, 9830
1, 234172, Pitch_bend_c, 0, 10157
1, 234201, Pitch_bend_c, 0, 10485
1, 234230, Pitch_bend_c, 0, 10813
1, 234560, Pitch_bend_c, 0, 10922
1, 234560, Note_off_c, 0, 65, 64
1, 234560, Note_on_c, 0, 65, 89
1, 234880, Pitch_bend_c, 0, 10922
1, 234880, Note_off_c, 0, 65, 64
1, 234880, Note_on_c, 0, 65, 89
1, 235200, Pitch_bend_c, 0, 8192
1, 235200, Note_off_c, 0, 65, 64
1, 235440, Pitch_bend_c, 0, 10922
1, 235440, Note_on_c, 0, 65, 89
1, 235680, Pitch_bend_c, 0, 8192
1, 235680, Note_off_c, 0, 65, 64
1, 235920, Pitch_bend_c, 0, 10922
1, 235920, Note_on_c, 0, 65, 89
1, 236160, Pitch_bend_c, 0, 8192
1, 236160, Note_off_c, 0, 65, 64
1, 236160, Note_on_c, 0, 65, 89
1, 236174, Pitch_bend_c, 0, 8519
1, 236188, Pitch_bend_c, 0, 8847
1, 236203, Pitch_bend_c, 0, 9174
1, 236217, Pitch_bend_c, 0, 9502
1, 236232, Pitch_bend_c, 0, 9830
1, 236246, Pitch_bend_c, 0, 10157
1, 236260, Pitch_bend_c, 0, 10485
1, 236275, Pitch_bend_c, 0, 10813
1, 236400, Pitch_bend_c, 0, 10922
1, 236414, Pitch_bend_c, 0, 10594
1, 236428, Pitch_bend_c, 0, 10267
1, 236443, Pitch_bend_c, 0, 9939
1, 236457, Pitch_bend_c, 0, 9611
1, 236472, Pitch_bend_c, 0, 9284
1, 236486, Pitch_bend_c, 0, 8956
1, 236500, Pitch_bend_c, 0, 8628
1, 236515, Pitch_bend_c, 0, 8301
1, 236640, Pitch_bend_c, 0, 10922
1, 236640, Note_off_c, 0, 65, 64
1, 236640, Note_on_c, 0, 65, 89
1, 237120, Pitch_bend_c, 0, 10922
1, 237120, Note_off_c, 0, 65, 64
1, 237120, Note_on_c, 0, 65, 89
1, 237158, Pitch_bend_c, 0, 10594
1, 237196, Pitch_bend_c, 0, 10267
1, 237235, Pitch_bend_c, 0, 9939
1, 237273, Pitch_bend_c, 0, 9611
1, 237312, Pitch_bend_c, 0, 9284
1, 237350, Pitch_bend_c, 0, 8956
1, 237388, Pitch_bend_c, 0, 8628
1, 237427, Pitch_bend_c, 0, 8301
1, 237600, Pitch_bend_c, 0, 8192
1, 237600, Note_off_c, 0, 65, 64
1, 237600, Note_on_c, 0, 64, 89
1, 237657, Pitch_bend_c, 0, 8519
1, 237715, Pitch_bend_c, 0, 8847
1, 237772, Pitch_bend_c, 0, 9174
1, 237830, Pitch_bend_c, 0, 9502
1, 237888, Pitch_bend_c, 0, 9830
1, 237945, Pitch_bend_c, 0, 10157
1, 238003, Pitch_bend_c, 0, 10485
1, 238060, Pitch_bend_c, 0, 10813
1, 241920, Note_off_c, 0, 64, 0
1, 241920, Control_c, 0, 123, 0
1, 241920, End_track
0, 0, End_of_file
